KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
082220380,2,Ž­“ˆŽs,‘åŽšŒõ,0,,,2,1,1,1
082220390,2,Ž­“ˆŽs,‘åŽšV•l,0,,,-,-,-,-
082220400,2,Ž­“ˆŽs,–k‰Y,0,,,-,-,-,-
082220410,2,Ž­“ˆŽs,Ž­“‡`,0,,,-,-,-,-
082220420,2,Ž­“ˆŽs,‘åŽš‘å¬Žuè,0,,,881,426,455,350
082220430,2,Ž­“ˆŽs,‘åŽš•ˆäŠ˜,0,,,433,216,217,159
082220440,2,Ž­“ˆŽs,‘åŽš•l’Ã‰ê,0,,,1172,601,571,505
082220450,2,Ž­“ˆŽs,‘åŽšrˆä,0,,,1269,625,644,528
082220460,2,Ž­“ˆŽs,‘åŽšÂ’Ë,0,,,1244,636,608,531
082220470,2,Ž­“ˆŽs,‘åŽšŠpÜ,0,,,1439,704,735,657
082220480,2,Ž­“ˆŽs,‘åŽšr–ì,0,,,3153,1576,1577,1329
082220490,2,Ž­“ˆŽs,‘åŽš¬ŽR,0,,,914,473,441,351
082220500,2,Ž­“ˆŽs,‘åŽš—Ñ,0,,,522,269,253,222
082220510,2,Ž­“ˆŽs,‘åŽš“Þ—Ç–Ñ,0,,,262,124,138,102
082220520,2,Ž­“ˆŽs,‘åŽš’†,0,,,1611,840,771,655
082220530,2,Ž­“ˆŽs,‘åŽš’I–Ø,0,,,493,255,238,257
082220540,2,Ž­“ˆŽs,‘åŽš˜a,0,,,2368,1146,1222,1007
082220550,2,Ž­“ˆŽs,‘åŽš’Ã‰ê,0,,,1725,843,882,754
082220560,2,Ž­“ˆŽs,‘åŽš•ˆä,0,,,1054,464,590,395
082220570,2,Ž­“ˆŽs,‘åŽšŽuè,0,,,688,343,345,328
082220590,3,Ž­“ˆŽs,‹{’†,0,,,1758,926,832,830
08222059001,4,Ž­“ˆŽs,‹{’†ˆê’š–Ú,0,,,346,178,168,144
08222059002,4,Ž­“ˆŽs,‹{’†“ñ’š–Ú,0,,,172,87,85,69
08222059003,4,Ž­“ˆŽs,‹{’†ŽO’š–Ú,0,,,265,140,125,116
08222059004,4,Ž­“ˆŽs,‹{’†Žl’š–Ú,0,,,175,94,81,116
08222059005,4,Ž­“ˆŽs,‹{’†ŒÜ’š–Ú,0,,,146,73,73,73
08222059006,4,Ž­“ˆŽs,‹{’†˜Z’š–Ú,0,,,224,120,104,106
08222059007,4,Ž­“ˆŽs,‹{’†Žµ’š–Ú,0,,,151,80,71,65
08222059008,4,Ž­“ˆŽs,‹{’†”ª’š–Ú,0,,,279,154,125,141
082220600,2,Ž­“ˆŽs,•½ˆä“ì,0,,,244,112,132,90
082220610,2,Ž­“ˆŽs,‘åŽš–Ø‘ê²“c‰º”·’JŒ´“ü‰ï,0,,,4,3,1,2
082220620,3,Ž­“ˆŽs,~,0,,,1400,734,666,621
08222062001,4,Ž­“ˆŽs,~ˆê’š–Ú,0,,,292,157,135,112
08222062002,4,Ž­“ˆŽs,~“ñ’š–Ú,0,,,354,182,172,149
08222062003,4,Ž­“ˆŽs,~ŽO’š–Ú,0,,,250,137,113,146
08222062004,4,Ž­“ˆŽs,~Žl’š–Ú,0,,,323,169,154,129
08222062005,4,Ž­“ˆŽs,~ŒÜ’š–Ú,0,,,181,89,92,85
082220630,3,Ž­“ˆŽs,—Îƒ–‹u,0,,,1334,672,662,469
08222063001,4,Ž­“ˆŽs,—Îƒ–‹uˆê’š–Ú,0,,,340,171,169,135
08222063002,4,Ž­“ˆŽs,—Îƒ–‹u“ñ’š–Ú,0,,,467,228,239,162
08222063003,4,Ž­“ˆŽs,—Îƒ–‹uŽO’š–Ú,0,,,428,228,200,141
08222063004,4,Ž­“ˆŽs,—Îƒ–‹uŽl’š–Ú,0,,,99,45,54,31
08223,1,’ª—ˆŽs,,0,,,27604,13672,13932,10774
082230010,2,’ª—ˆŽs,’ª—ˆ,0,,,3069,1476,1593,1199
082230020,3,’ª—ˆŽs,‘å’Ë–ì,0,,,1045,512,533,418
08223002001,4,’ª—ˆŽs,‘å’Ë–ìˆê’š–Ú,0,,,374,188,186,159
08223002002,4,’ª—ˆŽs,‘å’Ë–ì“ñ’š–Ú,0,,,671,324,347,259
082230030,3,’ª—ˆŽs,‚ ‚â‚ß,0,,,492,239,253,217
08223003001,4,’ª—ˆŽs,‚ ‚â‚ßˆê’š–Ú,0,,,105,49,56,51
08223003002,4,’ª—ˆŽs,‚ ‚â‚ß“ñ’š–Ú,0,,,387,190,197,166
082230040,2,’ª—ˆŽs,‘åF,0,,,301,155,146,99
082230050,3,’ª—ˆŽs,“ú‚Ìo,0,,,6566,3298,3268,2983
08223005001,4,’ª—ˆŽs,“ú‚Ìoˆê’š–Ú,0,,,1194,581,613,575
08223005002,4,’ª—ˆŽs,“ú‚Ìo“ñ’š–Ú,0,,,1298,663,635,546
08223005003,4,’ª—ˆŽs,“ú‚ÌoŽO’š–Ú,0,,,282,135,147,116
08223005004,4,’ª—ˆŽs,“ú‚ÌoŽl’š–Ú,0,,,317,169,148,136
08223005005,4,’ª—ˆŽs,“ú‚ÌoŒÜ’š–Ú,0,,,1132,542,590,452
08223005006,4,’ª—ˆŽs,“ú‚Ìo˜Z’š–Ú,0,,,723,390,333,370
08223005007,4,’ª—ˆŽs,“ú‚ÌoŽµ’š–Ú,0,,,840,443,397,411
08223005008,4,’ª—ˆŽs,“ú‚Ìo”ª’š–Ú,0,,,780,375,405,377
082230060,2,’ª—ˆŽs,’Ò,0,,,1813,930,883,745
082230070,2,’ª—ˆŽs,’z’n,0,,,335,163,172,122
082230100,3,’ª—ˆŽs,‹{‘O,0,,,637,334,303,248
08223010001,4,’ª—ˆŽs,‹{‘Oˆê’š–Ú,0,,,276,141,135,105
08223010002,4,’ª—ˆŽs,‹{‘O“ñ’š–Ú,0,,,361,193,168,143
082230110,2,’ª—ˆŽs,‘Oì,0,,,90,45,45,27
082230120,2,’ª—ˆŽs,…Œ´,0,,,819,397,422,273
082230130,2,’ª—ˆŽs,Š˜’J,0,,,258,125,133,86
082230140,2,’ª—ˆŽs,‘å¶,0,,,383,175,208,100
082230150,2,’ª—ˆŽs,‘å‰ê,0,,,292,155,137,65
082230160,2,’ª—ˆŽs,–k‰Y,0,,,-,-,-,-
082230170,2,’ª—ˆŽs,ŠO˜Q‹t‰Y,0,,,-,-,-,-
082230180,2,’ª—ˆŽs,‹–x,0,,,670,334,336,287
082230190,2,’ª—ˆŽs,‰iŽR,0,,,745,364,381,269
082230200,2,’ª—ˆŽs,–x”V“à,0,,,356,179,177,115
082230210,2,’ª—ˆŽs,–Î–Ø,0,,,213,108,105,75
082230220,2,’ª—ˆŽs,´…,0,,,293,148,145,103
082230230,2,’ª—ˆŽs,ãŒË,0,,,1778,840,938,615
082230240,2,’ª—ˆŽs,“‡{,0,,,587,291,296,187
082230250,2,’ª—ˆŽs,‰àƒP‰Y,0,,,-,-,-,-
082230260,2,’ª—ˆŽs,{‰ê“ì,0,,,484,242,242,180
082230270,2,’ª—ˆŽs,{‰ê,0,,,108,53,55,50
082230280,2,’ª—ˆŽs,‹È¼“ì,0,,,500,248,252,188
082230290,2,’ª—ˆŽs,‹È¼,0,,,86,44,42,42
082230300,2,’ª—ˆŽs,¬ò“ì,0,,,303,141,162,105
082230310,2,’ª—ˆŽs,¬ò,0,,,373,172,201,124
082230320,2,’ª—ˆŽs,V‹{“ì,0,,,40,20,20,18
082230330,2,’ª—ˆŽs,V‹{,0,,,651,335,316,238
082230340,2,’ª—ˆŽs,‰„•û¼,0,,,466,233,233,178
082230350,2,’ª—ˆŽs,‰„•û“Œ,0,,,352,169,183,139
082230360,2,’ª—ˆŽs,Fè,0,,,700,357,343,278
082230370,2,’ª—ˆŽs,‰º“c,0,,,116,55,61,37
082230380,2,’ª—ˆŽs,‘åŽR,0,,,407,200,207,199
082230390,2,’ª—ˆŽs,ŒÃ‚,0,,,338,170,168,119
082230400,2,’ª—ˆŽs,‰„•û,0,,,767,375,392,206
082230410,2,’ª—ˆŽs,ì”ö,0,,,1171,590,581,440
08224,1,Žç’JŽs,,0,,,68421,34163,34258,27385
082240010,2,Žç’JŽs,¬ŽR,0,,,417,204,213,129
082240030,2,Žç’JŽs,“¯’n,0,,,288,163,125,59
082240040,2,Žç’JŽs,Ô–@‰Ô,0,,,61,39,22,20
082240050,3,Žç’JŽs,‚Ý‚¸‚«–ì,0,,,4676,2315,2361,1980
08224005001,4,Žç’JŽs,‚Ý‚¸‚«–ìˆê’š–Ú,0,,,604,314,290,263
08224005002,4,Žç’JŽs,‚Ý‚¸‚«–ì“ñ’š–Ú,0,,,408,191,217,173
08224005003,4,Žç’JŽs,‚Ý‚¸‚«–ìŽO’š–Ú,0,,,499,240,259,207
08224005004,4,Žç’JŽs,‚Ý‚¸‚«–ìŽl’š–Ú,0,,,388,196,192,159
08224005005,4,Žç’JŽs,‚Ý‚¸‚«–ìŒÜ’š–Ú,0,,,488,241,247,209
08224005006,4,Žç’JŽs,‚Ý‚¸‚«–ì˜Z’š–Ú,0,,,954,466,488,396
08224005007,4,Žç’JŽs,‚Ý‚¸‚«–ìŽµ’š–Ú,0,,,671,334,337,285
08224005008,4,Žç’JŽs,‚Ý‚¸‚«–ì”ª’š–Ú,0,,,664,333,331,288
082240060,2,Žç’JŽs,‚–ì,0,,,750,357,393,232
082240070,2,Žç’JŽs,—é’Ë,0,,,88,42,46,28
082240080,2,Žç’JŽs,‰³Žq,0,,,453,222,231,163
082240090,2,Žç’JŽs,–ì–Øè,0,,,1405,685,720,447
082240100,2,Žç’JŽs,‘å”,0,,,1520,730,790,545
082240110,2,Žç’JŽs,—§‘ò,0,,,1613,834,779,592
082240120,2,Žç’JŽs,‘åŽRV“c,0,,,237,83,154,46
082240130,2,Žç’JŽs,‘å–Ø,0,,,498,239,259,152
082240140,2,Žç’JŽs,”ÂŒËˆä,0,,,1104,546,558,374
082240150,3,Žç’JŽs,‚¯‚â‚«‘ä,0,,,4790,2388,2402,2056
08224015001,4,Žç’JŽs,‚¯‚â‚«‘äˆê’š–Ú,0,,,529,280,249,265
08224015002,4,Žç’JŽs,‚¯‚â‚«‘ä“ñ’š–Ú,0,,,868,404,464,388
08224015003,4,Žç’JŽs,‚¯‚â‚«‘äŽO’š–Ú,0,,,1307,664,643,522
08224015004,4,Žç’JŽs,‚¯‚â‚«‘äŽl’š–Ú,0,,,706,339,367,228
08224015005,4,Žç’JŽs,‚¯‚â‚«‘äŒÜ’š–Ú,0,,,656,333,323,328
08224015006,4,Žç’JŽs,‚¯‚â‚«‘ä˜Z’š–Ú,0,,,724,368,356,325
082240160,3,Žç’JŽs,¼ƒP‹u,0,,,6497,3233,3264,2641
08224016001,4,Žç’JŽs,¼ƒP‹uˆê’š–Ú,0,,,1185,611,574,504
08224016002,4,Žç’JŽs,¼ƒP‹u“ñ’š–Ú,0,,,1406,696,710,562
08224016003,4,Žç’JŽs,¼ƒP‹uŽO’š–Ú,0,,,680,328,352,277
08224016004,4,Žç’JŽs,¼ƒP‹uŽl’š–Ú,0,,,698,350,348,306
08224016005,4,Žç’JŽs,¼ƒP‹uŒÜ’š–Ú,0,,,1066,537,529,446
08224016006,4,Žç’JŽs,¼ƒP‹u˜Z’š–Ú,0,,,748,368,380,283
08224016007,4,Žç’JŽs,¼ƒP‹uŽµ’š–Ú,0,,,714,343,371,263
082240170,3,Žç’JŽs,‹v•ÛƒP‹u,0,,,3002,1493,1509,1203
08224017001,4,Žç’JŽs,‹v•ÛƒP‹uˆê’š–Ú,0,,,668,326,342,293
08224017002,4,Žç’JŽs,‹v•ÛƒP‹u“ñ’š–Ú,0,,,463,236,227,175
08224017003,4,Žç’JŽs,‹v•ÛƒP‹uŽO’š–Ú,0,,,647,309,338,268
08224017004,4,Žç’JŽs,‹v•ÛƒP‹uŽl’š–Ú,0,,,1224,622,602,467
082240180,3,Žç’JŽs,ŒäŠƒP‹u,0,,,2843,1438,1405,1272
08224018001,4,Žç’JŽs,ŒäŠƒP‹uˆê’š–Ú,0,,,12,6,6,11
08224018002,4,Žç’JŽs,ŒäŠƒP‹u“ñ’š–Ú,0,,,765,406,359,375
08224018003,4,Žç’JŽs,ŒäŠƒP‹uŽO’š–Ú,0,,,631,315,316,271
08224018004,4,Žç’JŽs,ŒäŠƒP‹uŽl’š–Ú,0,,,553,284,269,240
08224018005,4,Žç’JŽs,ŒäŠƒP‹uŒÜ’š–Ú,0,,,882,427,455,375
082240190,3,Žç’JŽs,¼‘O‘ä,0,,,5578,2732,2846,2267
08224019001,4,Žç’JŽs,¼‘O‘äˆê’š–Ú,0,,,753,360,393,344
08224019002,4,Žç’JŽs,¼‘O‘ä“ñ’š–Ú,0,,,665,317,348,293
08224019003,4,Žç’JŽs,¼‘O‘äŽO’š–Ú,0,,,771,384,387,340
08224019004,4,Žç’JŽs,¼‘O‘äŽl’š–Ú,0,,,777,379,398,281
08224019005,4,Žç’JŽs,¼‘O‘äŒÜ’š–Ú,0,,,941,474,467,359
08224019006,4,Žç’JŽs,¼‘O‘ä˜Z’š–Ú,0,,,637,313,324,241
08224019007,4,Žç’JŽs,¼‘O‘äŽµ’š–Ú,0,,,1034,505,529,409
082240200,3,Žç’JŽs,–òŽt‘ä,0,,,4945,2450,2495,1968
08224020001,4,Žç’JŽs,–òŽt‘äˆê’š–Ú,0,,,583,301,282,254
08224020002,4,Žç’JŽs,–òŽt‘ä“ñ’š–Ú,0,,,987,509,478,344
08224020003,4,Žç’JŽs,–òŽt‘äŽO’š–Ú,0,,,644,322,322,268
08224020004,4,Žç’JŽs,–òŽt‘äŽl’š–Ú,0,,,765,332,433,317
08224020005,4,Žç’JŽs,–òŽt‘äŒÜ’š–Ú,0,,,707,341,366,254
08224020006,4,Žç’JŽs,–òŽt‘ä˜Z’š–Ú,0,,,522,271,251,225
08224020007,4,Žç’JŽs,–òŽt‘äŽµ’š–Ú,0,,,737,374,363,306
082240210,3,Žç’JŽs,—Î,0,,,1,-,1,1
08224021001,4,Žç’JŽs,—Îˆê’š–Ú,0,,,1,-,1,1
08224021002,4,Žç’JŽs,—Î“ñ’š–Ú,0,,,-,-,-,-
082240220,3,Žç’JŽs,”ü‰€,0,,,2163,1092,1071,852
08224022001,4,Žç’JŽs,”ü‰€ˆê’š–Ú,0,,,471,238,233,169
08224022002,4,Žç’JŽs,”ü‰€“ñ’š–Ú,0,,,476,246,230,180
08224022003,4,Žç’JŽs,”ü‰€ŽO’š–Ú,0,,,508,262,246,212
08224022004,4,Žç’JŽs,”ü‰€Žl’š–Ú,0,,,435,209,226,180
08224022005,4,Žç’JŽs,”ü‰€ŒÜ’š–Ú,0,,,273,137,136,111
082240230,3,Žç’JŽs,–{’¬,0,,,7474,3803,3671,3222
08224023009,4,Žç’JŽs,–{’¬“y“ƒ–{’¬,0,,,102,50,52,39
08224023015,4,Žç’JŽs,–{’¬Žá¼’¬,0,,,383,198,185,160
08224023019,4,Žç’JŽs,–{’¬V’¬,0,,,215,109,106,105
08224023020,4,Žç’JŽs,–{’¬â’¬,0,,,731,387,344,325
08224023021,4,Žç’JŽs,–{’¬ã’¬,0,,,700,365,335,312
08224023022,4,Žç’JŽs,–{’¬’‡’¬,0,,,432,220,212,177
08224023023,4,Žç’JŽs,–{’¬é“à,0,,,180,95,85,80
08224023024,4,Žç’JŽs,–{’¬‰º’¬,0,,,205,108,97,79
08224023025,4,Žç’JŽs,–{’¬‰ºV“c,0,,,1679,842,837,769
08224023026,4,Žç’JŽs,–{’¬Œ§‰cƒAƒp[ƒg,0,,,218,87,131,97
08224023027,4,Žç’JŽs,–{’¬‚Â‚­‚µ–ì,0,,,130,70,60,52
08224023028,4,Žç’JŽs,–{’¬Š`‚Ì‘ò,0,,,71,39,32,47
08224023029,4,Žç’JŽs,–{’¬ˆ¤“†,0,,,896,465,431,390
08224023030,4,Žç’JŽs,–{’¬Vˆ¤“†,0,,,59,31,28,31
08224023031,4,Žç’JŽs,–{’¬“ìŽç’J,0,,,22,12,10,9
08224023032,4,Žç’JŽs,–{’¬¬ŽR,0,,,26,16,10,9
08224023033,4,Žç’JŽs,–{’¬’CV“c,0,,,248,116,132,83
08224023034,4,Žç’JŽs,–{’¬‰œŽR–{“c,0,,,316,153,163,120
08224023037,4,Žç’JŽs,–{’¬éŽR,0,,,132,65,67,49
08224023038,4,Žç’JŽs,–{’¬¶‹ß,0,,,4,2,2,1
08224023039,4,Žç’JŽs,–{’¬,0,,,90,46,44,48
08224023040,4,Žç’JŽs,–{’¬ŽR‰¤—l‘O,0,,,218,116,102,99
08224023041,4,Žç’JŽs,–{’¬‰œŽRV“c,0,,,117,56,61,42
08224023042,4,Žç’JŽs,–{’¬Žç’JƒRƒ‚ƒ“ƒY,0,,,300,155,145,99
082240241,3,Žç’JŽs,¼•ÀÂ—t,0,,,4038,2002,2036,1389
08224024101,4,Žç’JŽs,¼•ÀÂ—tˆê’š–Ú,0,,,2090,1040,1050,752
08224024102,4,Žç’JŽs,¼•ÀÂ—t“ñ’š–Ú,0,,,1084,543,541,329
08224024103,4,Žç’JŽs,¼•ÀÂ—tŽO’š–Ú,0,,,501,243,258,189
08224024104,4,Žç’JŽs,¼•ÀÂ—tŽl’š–Ú,0,,,363,176,187,119
082240242,3,Žç’JŽs,¼•À,0,,,1341,641,700,500
08224024201,4,Žç’JŽs,¼•ÀŒ´–{’¬,0,,,94,45,49,35
08224024203,4,Žç’JŽs,¼•ÀŒ´,0,,,626,302,324,263
08224024236,4,Žç’JŽs,¼•À–k‰€,0,,,621,294,327,202
082240250,3,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú,0,,,709,359,350,269
08224025002,4,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú‘åŒ´,0,,,19,9,10,6
08224025003,4,Žç’JŽs,•S‡ƒP‹uˆê’š–ÚŒ´,0,,,494,253,241,193
08224025004,4,Žç’JŽs,•S‡ƒP‹uˆê’š–ÚŠâ’¬,0,,,133,63,70,52
08224025006,4,Žç’JŽs,•S‡ƒP‹uˆê’š–Ú´…,0,,,63,34,29,18
082240260,3,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú,0,,,2265,1136,1129,928
08224026004,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–ÚŠâ’¬,0,,,124,63,61,50
08224026005,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–ÚŠâ“Œ’¬‰ï,0,,,245,122,123,97
08224026006,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú´…,0,,,1368,675,693,544
08224026007,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–Úˆ®’¬,0,,,99,50,49,43
08224026009,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒ–{’¬,0,,,17,10,7,7
08224026010,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒ’†‰›,0,,,255,131,124,111
08224026011,4,Žç’JŽs,•S‡ƒP‹u“ñ’š–Ú“y“ƒVŽR,0,,,157,85,72,76
082240270,3,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú,0,,,2558,1299,1259,1068
08224027009,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú“y“ƒ–{’¬,0,,,198,99,99,98
08224027011,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú“y“ƒVŽR,0,,,540,285,255,241
08224027012,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚»’¬,0,,,1166,570,596,436
08224027013,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚³‚Â‚«‘ä,0,,,140,73,67,59
08224027014,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú‚â‚È‚¬’¬,0,,,514,272,242,234
08224027016,4,Žç’JŽs,•S‡ƒP‹uŽO’š–Ú,0,,,-,-,-,-
082240280,3,Žç’JŽs,‚Ð‚ª‚µ–ì,0,,,4770,2419,2351,1891
08224028001,4,Žç’JŽs,‚Ð‚ª‚µ–ìˆê’š–Ú,0,,,1003,530,473,431
08224028002,4,Žç’JŽs,‚Ð‚ª‚µ–ì“ñ’š–Ú,0,,,2013,990,1023,764
08224028003,4,Žç’JŽs,‚Ð‚ª‚µ–ìŽO’š–Ú,0,,,1438,745,693,550
08224028004,4,Žç’JŽs,‚Ð‚ª‚µ–ìŽl’š–Ú,0,,,316,154,162,146
082240290,3,Žç’JŽs,’†‰›,0,,,2337,1219,1118,1091
08224029001,4,Žç’JŽs,’†‰›ˆê’š–Ú,0,,,1073,534,539,440
08224029002,4,Žç’JŽs,’†‰›“ñ’š–Ú,0,,,341,173,168,143
08224029003,4,Žç’JŽs,’†‰›ŽO’š–Ú,0,,,494,267,227,231
08224029004,4,Žç’JŽs,’†‰›Žl’š–Ú,0,,,429,245,184,277
08225,1,í—¤‘å‹{Žs,,0,,,39267,19392,19875,15643
082250010,2,í—¤‘å‹{Žs,‰h’¬,0,,,915,445,470,427
082250020,2,í—¤‘å‹{Žs,“ì’¬,0,,,853,439,414,391
082250030,2,í—¤‘å‹{Žs,’†•x’¬,0,,,879,432,447,361
082250050,2,í—¤‘å‹{Žs,’ŠƒP‘ä’¬,0,,,1481,722,759,587
082250060,2,í—¤‘å‹{Žs,ã’¬,0,,,490,227,263,174
082250070,2,í—¤‘å‹{Žs,‰º’¬,0,,,569,272,297,239
082250080,2,í—¤‘å‹{Žs,–k’¬,0,,,299,139,160,118
082250120,2,í—¤‘å‹{Žs,“Œ•x’¬,0,,,666,328,338,289
082250130,2,í—¤‘å‹{Žs,‰W‰ê’¬,0,,,462,234,228,181
082250140,2,í—¤‘å‹{Žs,‚“n’¬,0,,,54,28,26,22
082250150,2,í—¤‘å‹{Žs,–ì’†’¬,0,,,1029,495,534,429
082250160,2,í—¤‘å‹{Žs,“cŽq“à’¬,0,,,1353,653,700,583
082250170,2,í—¤‘å‹{Žs,“Œ–ì,0,,,964,484,480,388
082250180,2,í—¤‘å‹{Žs,”ª“c,0,,,726,372,354,303
082250190,2,í—¤‘å‹{Žs,Žá—Ñ,0,,,974,462,512,350
082250200,2,í—¤‘å‹{Žs,¼‰–Žq,0,,,145,77,68,70
082250210,2,í—¤‘å‹{Žs,–k‰–Žq,0,,,350,171,179,140
082250221,2,í—¤‘å‹{Žs,Æ“c,0,,,80,37,43,34
082250222,2,í—¤‘å‹{Žs,Æ“c,0,,,155,82,73,64
082250230,2,í—¤‘å‹{Žs,ã‘å‰ê,0,,,466,232,234,185
082250240,2,í—¤‘å‹{Žs,Šâè,0,,,327,155,172,133
082250250,2,í—¤‘å‹{Žs,‘é‘ƒ,0,,,1246,575,671,465
082250260,2,í—¤‘å‹{Žs,¬j,0,,,302,158,144,127
082250270,2,í—¤‘å‹{Žs,’CƒmŒû,0,,,231,116,115,90
082250280,2,í—¤‘å‹{Žs,‰–Œ´,0,,,236,118,118,93
082250290,2,í—¤‘å‹{Žs,¬‘q,0,,,406,208,198,159
082250300,2,í—¤‘å‹{Žs,•x‰ª,0,,,361,174,187,147
082250310,2,í—¤‘å‹{Žs,‰ºŠâ£,0,,,245,123,122,99
082250320,2,í—¤‘å‹{Žs,ãŠâ£,0,,,492,248,244,175
082250330,2,í—¤‘å‹{Žs,ª–{,0,,,215,103,112,75
082250340,2,í—¤‘å‹{Žs,ò,0,,,1947,961,986,776
082250350,2,í—¤‘å‹{Žs,‰F—¯–ì,0,,,873,424,449,322
082250360,2,í—¤‘å‹{Žs,‰º‘º“c,0,,,740,364,376,297
082250370,2,í—¤‘å‹{Žs,ã‘º“c,0,,,1120,565,555,411
082250380,2,í—¤‘å‹{Žs,Î‘ò,0,,,1268,622,646,507
082250390,2,í—¤‘å‹{Žs,¬ê,0,,,722,345,377,296
082250400,2,í—¤‘å‹{Žs,¬–ì,0,,,397,194,203,144
082250410,2,í—¤‘å‹{Žs,ŽO”ü,0,,,521,272,249,205
082250420,2,í—¤‘å‹{Žs,H‹Æ’c’n,0,,,-,-,-,-
082250430,2,í—¤‘å‹{Žs,M¶,0,,,389,188,201,176
082250440,2,í—¤‘å‹{Žs,ŽR•û,0,,,1548,758,790,630
082250450,2,í—¤‘å‹{Žs,–ìã,0,,,1371,687,684,485
082250460,2,í—¤‘å‹{Žs,¬ŠÑ,0,,,317,161,156,125
082250470,2,í—¤‘å‹{Žs,ÆŽR,0,,,143,68,75,59
082250490,2,í—¤‘å‹{Žs,’·“c,0,,,260,120,140,111
082250500,2,í—¤‘å‹{Žs,’·‘ò,0,,,80,41,39,37
082250510,2,í—¤‘å‹{Žs,”‘ò,0,,,345,174,171,174
082250520,2,í—¤‘å‹{Žs,¼–ì“à,0,,,416,203,213,147
082250530,2,í—¤‘å‹{Žs,–k•x“c,0,,,37,20,17,19
082250540,2,í—¤‘å‹{Žs,·‹à,0,,,387,198,189,181
082250550,2,í—¤‘å‹{Žs,‹v—²,0,,,66,34,32,27
082250560,2,í—¤‘å‹{Žs,‰Æ˜aŠy,0,,,119,62,57,50
082250570,2,í—¤‘å‹{Žs,“ß‰ê,0,,,171,91,80,71
082250580,2,í—¤‘å‹{Žs,‰º¬£,0,,,208,103,105,88
082250590,2,í—¤‘å‹{Žs,‘’·,0,,,282,146,136,99
082250600,2,í—¤‘å‹{Žs,¬‹Ê,0,,,49,26,23,21
082250610,3,í—¤‘å‹{Žs,ã¬£,0,,,1168,552,616,436
08225061001,4,í—¤‘å‹{Žs,ã¬£‰º‹½,0,,,331,163,168,133
08225061002,4,í—¤‘å‹{Žs,ã¬£h,0,,,350,161,189,123
08225061003,4,í—¤‘å‹{Žs,ã¬£–{‹½,0,,,92,51,41,44
08225061004,4,í—¤‘å‹{Žs,ã¬£ì¼,0,,,292,119,173,93
08225061005,4,í—¤‘å‹{Žs,ã¬£¼ª,0,,,103,58,45,43
082250620,2,í—¤‘å‹{Žs,‘åŠâ,0,,,221,112,109,92
082250630,2,í—¤‘å‹{Žs,¬M,0,,,390,192,198,149
082250640,2,í—¤‘å‹{Žs,–û‰Í“à,0,,,87,43,44,42
082250650,2,í—¤‘å‹{Žs,¼”V‘,0,,,36,24,12,18
082250660,2,í—¤‘å‹{Žs,¬£‘ò,0,,,102,52,50,43
082250670,2,í—¤‘å‹{Žs,‹gŠÛ,0,,,92,51,41,42
082250680,2,í—¤‘å‹{Žs,“ü–{‹½,0,,,96,48,48,38
082250690,2,í—¤‘å‹{Žs,ç“c,0,,,181,98,83,66
082250700,2,í—¤‘å‹{Žs,–ìŒû,0,,,1002,506,496,371
082250710,2,í—¤‘å‹{Žs,–ìŒû•½,0,,,351,159,192,115
082250720,2,í—¤‘å‹{Žs,–åˆä,0,,,155,77,78,63
082250730,2,í—¤‘å‹{Žs,’·‘q,0,,,472,220,252,184
082250740,2,í—¤‘å‹{Žs,–ì“c,0,,,308,144,164,117
082250750,2,í—¤‘å‹{Žs,H“c,0,,,91,44,47,40
082250760,2,í—¤‘å‹{Žs,’†‹,0,,,119,62,57,48
082250770,2,í—¤‘å‹{Žs,‹àˆä,0,,,64,32,32,26
082250780,2,í—¤‘å‹{Žs,‰ºˆÉ¨”¨,0,,,392,196,196,158
082250790,2,í—¤‘å‹{Žs,ãˆÉ¨”¨,0,,,168,88,80,73
082250800,2,í—¤‘å‹{Žs,žwŽR,0,,,70,36,34,29
082250810,2,í—¤‘å‹{Žs,•X”V‘ò,0,,,209,116,93,101
082250820,2,í—¤‘å‹{Žs,‰º•O‘ò,0,,,548,276,272,237
082250830,2,í—¤‘å‹{Žs,ã•O‘ò,0,,,265,134,131,111
082250840,2,í—¤‘å‹{Žs,‚•”,0,,,900,489,411,354
082250850,2,í—¤‘å‹{Žs,¬“c–ì,0,,,408,197,211,134
